"1609917945602914094","converting waypoints to correct format"
"1609917945605884075","successfully retrieved global plan"
"1609917947400042057","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917947649591922","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917947901715993","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917948153398990","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917948399940013","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917948647974967","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917948897675037","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917949153875112","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917949402295112","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917949648716926","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917949903019905","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917950150860071","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917950400763988","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917950652525901","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917950899808883","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917951143528938","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917951394095897","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917951645603895","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917951895555973","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917952146609067","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917952396712064","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917952647526025","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917952899549007","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917953143357038","waypoint is 8995780.90472 m at -82.9453643135 degrees"
"1609917953394509077","waypoint is 117.856767377 m at -0.00427029462758 degrees"
"1609917953644529104","waypoint is 117.856767377 m at -0.00427029462758 degrees"
"1609917953895381927","waypoint is 117.856767377 m at -0.00427029462758 degrees"
"1609917954146284103","waypoint is 117.856767377 m at -0.00427029462758 degrees"
"1609917954396908998","waypoint is 117.856767377 m at -0.00427029462758 degrees"
"1609917954646078109","waypoint is 117.856767377 m at -0.00427029462758 degrees"
"1609917955268596887","waypoint is 117.856767377 m at -0.00427029462758 degrees"
